article_id,question_id,relevance
504,11,1.0
506,11,1.0
507,11,1.0
508,11,1.0
509,11,1.0
510,6,1.0
510,11,1.0
511,11,1.0
513,11,1.0
514,11,1.0
515,11,1.0
516,11,1.0
517,11,1.0
518,11,1.0
519,2,1.0
520,11,1.0
521,0,1.0
521,6,1.0
521,11,1.0
522,11,1.0
526,2,1.0
526,11,1.0
526,13,1.0
527,11,1.0
530,11,1.0
531,11,1.0
532,0,1.0
533,1,1.0
533,11,1.0
534,11,1.0
535,11,1.0
538,4,1.0
539,11,1.0
542,2,1.0
542,6,1.0
542,11,1.0
542,13,1.0
542,25,1.0
543,2,1.0
543,6,1.0
543,11,1.0
543,13,1.0
543,18,1.0
546,5,1.0
547,11,1.0
553,1,1.0
555,2,1.0
562,11,1.0
562,21,1.0
565,4,1.0
568,3,1.0
570,20,1.0
582,22,1.0
583,1,1.0
583,2,1.0
583,23,1.0
586,6,1.0
586,26,1.0
589,26,1.0
593,27,1.0
600,22,1.0
609,1,1.0
610,5,1.0
613,6,1.0
614,1,1.0
615,11,1.0
616,1,1.0
623,1,1.0
634,5,1.0
635,11,1.0
643,1,1.0
647,1,1.0
654,0,1.0
654,2,1.0
658,0,1.0
659,24,1.0
666,0,1.0
666,1,1.0
669,0,1.0
669,1,1.0
672,24,1.0
673,24,1.0
679,1,1.0
688,0,1.0
716,1,1.0
718,24,1.0
722,0,1.0
726,1,1.0
731,2,1.0
736,24,1.0
748,1,1.0
756,2,1.0
757,8,1.0
763,0,1.0
771,2,1.0
775,15,1.0
782,15,1.0
783,0,1.0
786,24,1.0
787,2,1.0
790,0,1.0
790,2,1.0
814,1,1.0
814,18,1.0
816,0,1.0
822,1,1.0
823,1,1.0
832,1,1.0
837,15,1.0
841,19,1.0
851,1,1.0
868,2,1.0
874,2,1.0
875,2,1.0
881,0,1.0
881,2,1.0
884,1,1.0
909,1,1.0
922,24,1.0
931,19,1.0
941,0,1.0
946,2,1.0
947,0,1.0
947,8,1.0
950,0,1.0
950,2,1.0
952,0,1.0
957,1,1.0
960,2,1.0
967,2,1.0
970,2,1.0
976,0,1.0
982,0,1.0
986,1,1.0
989,19,1.0
991,2,1.0
992,1,1.0
998,2,1.0
1007,1,1.0
1013,0,1.0
1014,2,1.0
1014,18,1.0
1017,2,1.0
1026,0,1.0
1034,18,1.0
1037,2,1.0
1038,1,1.0
1040,0,1.0
1041,0,1.0
1044,0,1.0
1057,1,1.0
1057,2,1.0
1062,2,1.0
1065,2,1.0
1066,2,1.0
1071,0,1.0
1075,0,1.0
1081,0,1.0
1081,2,1.0
1083,0,1.0
1093,0,1.0
1093,1,1.0
1095,1,1.0
1098,2,1.0
1101,2,1.0
1107,15,1.0
1107,18,1.0
1110,2,1.0
1110,13,1.0
1115,2,1.0
1118,2,1.0
1124,2,1.0
1135,1,1.0
1137,2,1.0
1146,24,1.0
1148,0,1.0
1161,2,1.0
1161,13,1.0
1162,15,1.0
1163,8,1.0
1176,0,1.0
1187,2,1.0
1193,2,1.0
1193,4,1.0
1195,18,1.0
1196,0,1.0
1199,0,1.0
1209,2,1.0
1214,0,1.0
1215,5,1.0
1218,1,1.0
1226,1,1.0
1226,2,1.0
1228,1,1.0
1240,1,1.0
1242,4,1.0
1245,18,1.0
1254,2,1.0
1278,0,1.0
1278,2,1.0
1279,1,1.0
1286,2,1.0
1291,0,1.0
1311,1,1.0
1336,1,1.0
1343,1,1.0
1349,1,1.0
1350,1,1.0
1361,5,1.0
1363,24,1.0
1366,8,1.0
1376,1,1.0
1376,5,1.0
1383,1,1.0
1384,2,1.0
1387,1,1.0
1392,1,1.0
1400,2,1.0
1400,15,1.0
1428,7,1.0
1431,1,1.0
1443,1,1.0
1443,2,1.0
1448,1,1.0
1456,1,1.0
1488,1,1.0
1491,2,1.0
1504,0,1.0
1504,2,1.0
1518,0,1.0
1544,1,1.0
1545,2,1.0
1545,8,1.0
1546,0,1.0
1546,2,1.0
1550,2,1.0
1558,1,1.0
1566,2,1.0
1584,2,1.0
1585,0,1.0
1585,2,1.0
1585,15,1.0
1587,2,1.0
1599,24,1.0
1604,2,1.0
1618,0,1.0
1621,26,1.0
1623,2,1.0
1629,2,1.0
1644,2,1.0
1649,1,1.0
1656,2,1.0
1660,15,1.0
1666,2,1.0
1668,1,1.0
1670,2,1.0
1679,2,1.0
1684,0,1.0
1693,0,1.0
1703,2,1.0
1708,1,1.0
1724,1,1.0
1725,0,1.0
1725,2,1.0
1727,24,1.0
1737,2,1.0
1745,0,1.0
1745,2,1.0
1747,0,1.0
1747,2,1.0
1748,0,1.0
1753,2,1.0
1756,0,1.0
1758,0,1.0
1765,0,1.0
1765,1,1.0
1769,0,1.0
1769,1,1.0
1770,8,1.0
1771,0,1.0
1772,0,1.0
1772,8,1.0
1774,0,1.0
1780,0,1.0
1781,1,1.0
1783,0,1.0
1784,2,1.0
1790,0,1.0
1791,0,1.0
1794,0,1.0
1795,0,1.0
1801,2,1.0
1801,15,1.0
1801,18,1.0
1803,24,1.0
1835,1,1.0
1843,2,1.0
1855,2,1.0
1857,1,1.0
1863,1,1.0
1863,2,1.0
1864,0,1.0
1867,0,1.0
1872,2,1.0
1875,2,1.0
1878,0,1.0
1890,2,1.0
1891,22,1.0
1897,0,1.0
1897,1,1.0
1903,1,1.0
1904,0,1.0
1912,1,1.0
1913,2,1.0
1913,8,1.0
1928,0,1.0
1932,0,1.0
1939,15,1.0
1941,2,1.0
1956,0,1.0
1963,0,1.0
1966,0,1.0
1967,0,1.0
1968,1,1.0
1970,0,1.0
1991,0,1.0
1991,1,1.0
1994,0,1.0
1996,0,1.0
2000,1,1.0
2001,1,1.0
2001,2,1.0
2002,2,1.0
2006,0,1.0
2012,8,1.0
2019,0,1.0
2026,8,1.0
2028,0,1.0
2038,15,1.0
2050,0,1.0
2055,0,1.0
2055,2,1.0
2064,2,1.0
2064,13,1.0
2074,18,1.0
2123,2,1.0
2141,1,1.0
2145,4,1.0
2149,0,1.0
2153,15,1.0
