article_id,question_id,relevance
127,7,0.1
127,23,0.1
128,21,0.1
129,1,1.0
130,1,0.1
130,4,0.2
130,7,0.1
130,8,0.1
130,14,0.1
130,18,0.1
131,8,0.1
132,17,0.1
132,21,0.1
133,0,0.4
133,4,0.2
133,5,0.1
133,9,0.1
133,23,0.1
135,5,0.1
135,7,0.1
136,18,0.1
138,5,0.1
138,24,0.1
142,0,1.0
142,5,0.1
142,14,0.1
142,23,0.1
142,26,0.1
143,7,0.1
144,8,0.1
145,1,1.0
145,2,0.8
145,5,0.1
145,8,0.1
145,10,0.1
145,12,0.1
145,14,0.1
145,15,0.1
145,17,0.8
146,5,0.1
146,7,0.1
146,10,0.1
146,23,0.8
146,25,0.1
148,7,0.1
148,15,0.1
148,17,0.1
148,25,0.1
149,2,0.8
149,3,0.1
149,12,0.1
149,14,0.1
149,17,1.0
151,1,1.0
151,8,0.1
156,5,0.1
156,13,0.1
156,26,0.1
160,5,0.1
160,18,0.8
161,7,0.1
161,25,0.1
162,0,1.0
162,7,0.1
162,8,0.1
164,1,1.0
164,2,0.8
165,0,1.0
165,2,0.8
165,7,0.1
165,12,0.1
165,14,0.1
165,17,0.1
167,5,0.1
167,7,0.1
167,24,0.1
168,3,0.1
168,13,0.1
168,18,0.1
168,24,0.1
171,1,0.6
171,6,0.1
171,10,0.1
171,12,0.1
171,15,0.1
171,18,0.1
171,24,0.1
171,25,0.1
173,0,1.0
173,2,0.8
173,5,0.1
173,12,0.1
173,14,0.1
173,24,0.1
176,1,1.0
176,24,0.1
176,26,0.1
179,13,0.1
179,17,0.1
180,2,0.8
180,3,0.1
180,7,0.1
180,12,0.1
180,17,0.1
180,24,0.1
180,25,0.1
181,1,1.0
181,2,0.1
181,4,0.2
181,17,0.1
181,18,0.1
182,1,0.6
182,5,0.1
183,5,0.1
183,7,0.1
183,15,0.1
183,24,0.1
183,26,0.1
184,1,1.0
184,4,0.2
184,5,0.1
184,7,0.1
184,14,0.1
184,17,0.1
184,18,0.1
186,0,1.0
186,2,0.8
186,5,0.1
186,14,0.1
186,15,0.1
186,17,0.1
186,23,1.0
187,1,0.1
187,7,0.1
189,1,0.6
189,3,0.1
189,5,0.1
189,14,0.1
189,17,0.1
189,23,0.1
189,24,0.1
190,3,0.1
190,8,0.1
192,0,1.0
192,1,1.0
192,2,0.8
192,3,0.1
192,5,0.1
192,7,1.0
192,10,0.1
192,12,0.1
192,13,0.1
192,15,0.1
194,8,0.1
195,3,0.1
195,7,0.1
195,8,0.1
195,15,0.1
195,26,0.1
196,5,1.0
196,23,1.0
196,24,0.1
196,26,0.1
198,5,1.0
198,8,0.1
198,10,0.1
198,14,0.1
198,18,0.1
198,25,0.1
199,5,0.1
199,9,0.1
199,16,0.1
199,17,0.1
199,18,0.1
199,23,1.0
199,24,0.1
200,7,0.1
200,14,0.1
201,7,0.1
201,15,0.1
201,26,0.1
202,7,0.1
202,24,0.1
202,26,0.1
203,7,0.1
203,18,0.1
204,1,1.0
204,15,0.1
205,5,0.1
205,26,0.1
206,26,0.1
208,8,0.1
211,8,0.1
211,18,0.1
214,7,0.1
214,17,0.1
215,23,0.1
216,5,0.1
216,7,0.1
216,14,0.1
216,17,0.8
216,26,0.1
217,5,0.1
217,7,0.1
219,2,0.8
219,12,0.1
220,1,1.0
220,5,0.1
220,7,0.1
220,23,0.1
220,24,0.1
224,3,0.1
224,5,0.1
224,7,0.1
225,5,0.1
225,15,0.1
225,18,0.1
226,3,0.1
226,5,0.1
227,5,0.1
227,8,0.1
228,3,0.1
228,5,0.1
229,4,0.2
229,5,0.1
230,4,0.2
230,15,0.1
230,17,0.1
230,24,0.1
231,5,0.1
231,7,0.1
231,17,0.1
232,0,0.4
233,5,0.1
233,7,0.1
233,8,0.1
233,26,0.1
234,5,0.1
234,6,0.1
234,7,0.1
234,10,0.1
234,12,0.1
234,13,0.1
234,18,0.1
234,22,0.1
234,24,0.8
235,5,0.1
235,7,0.1
235,14,0.8
235,17,1.0
235,18,0.1
235,21,0.1
235,24,0.1
236,7,0.1
236,9,0.1
237,5,0.1
237,14,0.1
237,17,0.1
237,23,0.1
238,8,0.1
239,5,0.1
239,7,0.1
239,15,0.1
239,25,0.1
241,5,0.1
241,26,0.1
243,7,0.1
244,8,0.1
244,15,0.1
245,5,0.1
245,8,0.1
245,15,0.1
246,8,0.1
249,3,0.1
249,8,0.1
249,10,0.1
249,18,0.1
249,21,0.1
250,8,0.1
251,5,0.1
251,6,0.1
251,10,0.1
251,12,0.1
251,18,0.1
251,24,0.8
251,26,0.1
253,3,0.1
253,8,0.1
253,10,0.1
254,5,0.1
254,23,0.1
255,13,0.1
256,1,1.0
256,5,0.1
256,7,0.1
256,8,0.1
256,18,0.1
256,23,0.1
256,24,0.1
256,26,0.1
257,8,0.1
257,18,0.1
258,18,0.1
262,18,0.1
263,3,0.1
263,15,0.1
264,5,0.1
264,17,0.1
264,21,0.1
264,24,0.1
265,5,0.1
266,3,0.1
266,7,0.1
266,8,0.1
266,16,0.1
266,18,0.1
266,21,0.1
266,26,0.1
267,1,0.1
267,24,0.1
267,25,0.1
268,8,0.1
269,8,0.1
270,7,0.1
271,5,0.1
271,26,0.1
272,1,0.6
272,2,0.8
272,5,0.1
272,12,0.1
272,17,0.1
272,24,0.1
274,3,0.1
275,5,0.1
276,2,0.8
276,5,0.1
276,12,0.1
276,18,0.1
276,24,0.1
276,26,0.1
277,3,0.1
277,5,0.1
277,10,0.1
277,14,0.1
277,17,0.8
277,21,0.1
277,26,0.1
278,5,0.1
278,10,0.1
278,25,0.1
279,14,0.1
279,17,0.1
280,5,0.1
280,7,0.1
280,15,0.1
281,1,0.1
281,7,1.0
281,8,0.1
281,13,0.1
281,15,0.1
281,18,0.1
281,23,0.1
282,15,0.1
282,18,0.1
283,1,0.6
283,7,0.1
283,15,0.1
284,7,0.1
284,13,0.1
285,3,0.1
285,5,0.1
286,5,0.1
289,5,0.1
292,3,0.1
292,7,0.1
292,25,0.1
294,7,0.1
294,15,0.1
295,5,0.1
295,17,0.1
296,5,0.1
296,23,0.1
297,2,0.8
297,3,0.1
297,4,0.2
297,5,0.1
297,7,0.1
297,12,0.1
297,16,0.1
297,18,0.1
298,5,0.1
298,10,0.1
299,0,1.0
299,4,0.2
299,5,0.1
299,16,0.1
300,8,0.1
300,18,0.1
303,5,0.1
303,17,0.1
303,25,0.1
304,4,0.2
304,7,0.1
305,2,0.1
305,5,0.1
305,7,0.1
305,13,0.1
305,14,0.1
306,5,0.1
306,7,0.1
306,18,0.1
306,23,0.1
307,7,0.1
307,17,0.1
307,18,0.1
308,3,0.1
308,7,0.1
308,21,0.8
309,1,0.6
309,2,0.8
309,5,0.1
309,7,0.1
309,9,0.8
309,12,0.1
309,17,0.1
309,18,0.1
309,24,0.1
309,25,0.1
310,3,0.1
310,5,0.1
310,7,0.1
310,17,0.1
310,18,0.1
310,24,0.1
311,3,0.1
311,8,0.1
311,15,0.1
311,18,0.1
311,21,0.8
311,24,0.1
312,7,0.1
312,18,0.1
313,3,0.1
313,8,0.1
313,14,0.1
313,21,0.8
314,4,0.2
314,15,0.1
315,4,0.2
316,26,0.1
317,5,0.1
317,8,0.1
318,8,0.1
318,18,0.1
319,8,0.1
320,0,1.0
320,3,0.1
320,15,0.1
320,18,0.1
321,5,0.1
321,7,0.1
321,9,0.8
321,17,0.1
321,18,0.1
321,24,0.1
321,25,0.1
322,1,0.1
322,3,0.1
322,5,0.1
322,18,0.1
323,5,0.1
323,7,0.1
323,24,0.1
324,0,1.0
324,3,0.1
324,5,0.1
324,7,0.1
324,8,0.1
324,15,0.1
324,16,1.0
324,18,0.1
325,25,0.1
326,0,1.0
326,3,0.1
326,7,0.1
327,5,0.1
327,25,0.1
328,3,0.1
328,7,0.1
328,14,0.1
328,15,0.1
328,18,0.1
329,3,0.1
329,5,0.1
329,16,0.1
329,26,0.1
330,8,0.1
330,14,0.1
331,7,0.1
331,23,0.1
332,18,0.1
333,0,0.4
333,5,0.1
333,7,0.1
333,23,0.1
334,3,0.1
334,7,0.1
334,9,1.0
334,10,0.1
334,15,0.1
334,23,0.8
334,25,0.1
335,0,1.0
335,3,0.1
335,8,0.1
335,15,0.1
335,18,0.1
336,0,1.0
336,3,0.1
337,1,0.6
337,2,0.8
337,4,0.2
337,7,0.1
338,0,1.0
338,5,0.1
338,7,0.1
338,16,0.1
339,5,0.1
340,18,0.1
340,24,0.1
340,25,0.1
341,8,0.1
342,7,0.1
343,7,0.1
343,8,0.1
343,18,0.1
344,0,1.0
344,15,0.1
344,16,0.1
344,18,0.1
345,5,0.1
347,3,0.1
347,5,0.1
348,18,0.1
349,7,0.1
349,18,0.1
351,4,0.2
352,0,0.4
352,3,0.1
352,5,0.1
352,7,0.1
352,8,0.1
352,15,0.1
352,16,1.0
352,18,0.1
353,17,0.1
355,4,0.2
355,5,0.1
355,7,0.1
355,17,0.1
355,24,0.1
356,3,0.1
356,24,0.1
357,8,0.1
358,1,0.6
358,8,0.1
358,15,0.1
358,17,0.1
358,18,0.1
360,15,0.1
360,17,0.1
361,1,0.1
361,3,0.1
361,5,0.1
361,7,1.0
362,5,0.1
363,15,0.1
363,17,0.1
364,1,1.0
364,5,0.1
365,5,0.1
365,7,0.1
365,24,0.1
366,18,0.1
367,0,1.0
367,1,0.6
367,7,0.1
368,3,0.1
368,8,0.1
368,14,0.1
368,17,0.1
368,18,0.1
369,3,0.1
369,8,0.1
369,14,0.1
369,17,0.1
369,21,0.1
370,3,0.1
370,8,0.1
370,10,0.1
370,21,0.8
370,26,0.1
371,3,0.1
371,8,0.1
371,15,0.1
371,21,1.0
371,25,0.1
373,5,0.1
373,9,0.1
373,17,0.1
375,6,1.0
375,7,0.1
375,10,0.1
375,12,0.1
375,17,0.1
375,23,0.1
375,24,0.1
376,5,0.1
376,9,0.8
376,17,0.1
376,25,0.1
377,5,0.1
377,26,0.1
378,5,1.0
378,23,0.1
378,24,0.1
379,5,1.0
379,23,1.0
380,8,0.1
381,5,0.1
381,7,0.1
381,23,1.0
381,24,0.1
382,5,0.1
382,7,0.1
382,18,0.1
382,23,0.1
382,24,0.1
383,5,0.1
383,23,0.1
383,24,0.1
384,5,0.1
384,7,0.1
384,26,0.1
385,5,0.1
385,7,0.1
386,5,1.0
386,7,0.1
386,13,0.1
386,23,1.0
386,25,0.1
387,5,0.1
387,7,0.1
387,26,0.1
388,5,0.1
388,7,0.1
388,13,0.1
389,4,0.2
389,16,0.1
389,18,0.1
389,23,0.1
389,24,0.1
390,5,0.1
390,18,0.1
391,17,0.1
392,5,0.1
392,13,0.1
392,23,1.0
393,7,0.1
393,13,0.1
393,23,1.0
394,7,0.1
394,23,0.1
394,26,0.1
395,0,1.0
395,7,0.1
396,3,0.1
396,21,0.1
396,23,0.8
396,26,0.1
397,3,0.1
397,5,0.1
397,8,0.1
398,2,0.1
399,23,0.8
399,25,0.1
400,5,0.1
401,3,0.1
401,24,0.1
402,4,1.0
402,5,0.1
402,23,0.1
403,8,0.1
403,15,0.1
406,5,0.1
406,7,0.1
406,16,0.1
407,5,1.0
407,14,0.1
407,23,1.0
407,24,0.1
408,4,0.2
408,5,0.1
408,15,0.1
408,23,0.1
409,1,0.1
409,5,0.1
409,7,0.1
409,9,0.1
409,18,0.1
409,25,0.1
410,7,0.1
410,23,0.1
411,2,0.1
412,5,0.1
413,5,0.1
413,23,0.1
414,6,0.1
414,10,0.1
414,12,0.1
414,23,1.0
414,24,0.1
415,5,0.1
415,7,0.1
415,14,0.1
415,17,0.1
415,18,0.1
415,23,0.1
416,5,0.1
416,23,0.1
417,5,0.1
417,7,0.1
417,17,0.1
417,21,0.1
417,23,1.0
417,24,0.1
417,25,0.1
418,5,0.1
418,14,0.1
418,17,0.1
420,7,0.1
420,17,0.1
421,5,0.1
421,7,0.1
421,17,0.1
422,8,0.1
422,15,0.1
423,1,0.1
423,5,0.1
423,7,0.1
423,17,0.1
424,1,1.0
424,17,0.1
424,24,0.1
425,4,0.2
425,5,0.1
425,6,0.1
425,10,0.1
425,12,0.1
425,18,0.1
425,24,0.1
426,5,1.0
426,23,1.0
426,24,0.1
426,25,0.1
428,5,0.1
428,6,0.1
428,10,0.8
428,12,0.1
428,17,0.1
428,18,0.1
428,23,0.1
428,24,1.0
429,5,0.1
429,6,0.1
429,10,0.1
429,12,0.1
429,17,0.1
429,24,1.0
429,26,0.1
431,4,0.2
431,5,0.1
431,6,0.1
431,10,0.1
431,12,0.1
431,18,0.1
431,24,0.1
432,6,0.1
432,10,0.8
432,12,0.1
432,23,0.8
432,24,0.1
433,3,0.1
433,4,0.2
433,5,0.1
433,7,0.1
433,9,0.8
433,14,0.1
433,17,0.1
433,24,0.1
433,25,0.1
435,1,0.6
435,2,0.8
435,3,0.1
435,12,0.1
435,14,0.1
435,17,1.0
436,8,0.1
438,5,0.1
438,7,0.1
438,15,0.1
440,3,0.1
440,8,0.1
441,7,0.1
441,15,0.1
442,6,0.1
442,10,0.1
442,12,0.1
442,24,0.1
443,17,0.1
444,6,0.1
444,10,0.1
444,12,0.1
444,24,0.1
445,3,0.1
445,8,0.1
446,5,0.1
446,6,0.1
446,10,0.1
446,12,0.1
446,24,0.1
447,6,0.1
447,10,0.1
447,12,0.1
447,24,0.1
448,5,0.1
448,14,0.1
448,17,0.1
448,18,0.1
449,7,0.1
450,1,0.1
450,5,0.1
450,18,0.1
450,23,0.1
451,8,0.1
452,1,1.0
452,7,1.0
452,17,0.1
452,18,0.1
453,8,0.1
453,15,0.1
454,5,0.1
454,15,0.1
454,17,0.1
455,1,0.1
455,5,0.1
455,15,0.1
455,26,0.1
456,3,0.1
456,14,0.1
456,21,0.1
457,3,0.1
457,7,0.1
457,8,0.1
457,15,0.1
457,16,0.1
458,1,0.6
458,2,0.8
458,7,0.1
458,12,0.1
458,18,0.1
458,25,0.1
459,4,1.0
459,5,0.1
459,23,0.1
460,5,1.0
460,7,0.1
460,8,0.1
460,23,0.1
460,25,0.1
460,26,0.1
461,0,0.6
461,5,0.1
461,6,1.0
461,10,0.8
461,12,0.1
461,16,0.1
461,24,0.8
462,7,0.1
462,18,0.1
462,24,0.1
463,14,0.1
463,17,0.1
464,10,0.1
464,19,1.0
464,23,0.8
464,24,0.1
466,7,1.0
466,23,0.1
467,5,0.1
468,7,1.0
468,23,0.1
469,8,0.8
469,10,0.1
470,1,0.1
470,14,0.8
470,17,1.0
470,24,0.1
471,6,1.0
471,8,0.1
471,10,0.1
471,12,0.1
471,17,0.1
471,24,0.1
472,3,0.1
472,5,0.1
472,7,0.1
472,9,1.0
472,10,0.1
472,15,0.1
472,17,0.1
472,18,0.1
472,23,0.8
472,24,0.1
472,25,0.1
473,8,0.8
474,0,1.0
474,3,0.1
474,5,0.1
474,6,1.0
474,7,0.1
474,10,0.8
474,12,0.1
474,17,0.1
474,20,0.1
474,22,0.1
474,24,0.8
474,26,0.1
475,3,0.1
475,8,0.1
476,5,0.1
476,7,0.1
476,18,0.1
476,24,0.1
477,2,0.8
477,3,0.1
477,4,0.2
477,5,0.1
477,12,0.1
478,6,0.1
478,10,0.1
478,12,0.1
478,17,0.1
478,23,0.8
478,24,0.1
479,14,0.1
479,17,0.1
480,0,0.6
480,5,0.1
480,6,1.0
480,10,0.8
480,12,0.1
480,22,0.1
480,24,0.1
481,7,0.1
481,9,0.8
481,14,0.1
481,18,0.1
482,1,1.0
482,3,0.1
483,2,0.8
483,5,0.1
483,12,0.1
483,17,0.1
483,18,0.1
484,1,1.0
484,4,0.2
484,7,0.1
484,9,0.1
484,18,0.1
484,23,0.1
484,24,0.1
485,3,0.1
485,5,0.1
485,7,0.1
485,8,0.1
488,5,0.1
488,6,0.1
488,7,0.1
488,10,0.8
488,12,0.1
488,17,0.1
488,22,0.1
488,24,1.0
488,25,0.1
488,26,0.1
489,6,0.1
489,7,0.1
489,10,0.8
489,12,0.1
489,22,0.1
489,24,0.1
491,6,0.1
491,10,0.8
491,12,0.1
491,22,0.1
491,24,0.1
492,8,0.8
493,0,0.4
493,5,0.1
493,6,0.1
493,10,0.1
493,12,0.1
493,24,0.8
493,25,0.1
494,6,0.1
494,10,0.8
494,12,0.1
494,24,0.8
495,5,0.1
495,6,0.1
495,10,0.8
495,12,0.1
495,24,0.8
496,2,0.8
496,6,0.1
496,10,0.8
496,12,0.8
496,13,0.1
496,14,0.1
496,17,0.1
496,21,0.1
496,22,0.1
496,23,0.1
496,24,0.8
496,26,0.1
497,7,0.1
497,8,0.1
497,14,0.1
498,2,0.8
498,6,0.1
498,10,0.8
498,12,0.8
498,17,0.1
498,22,0.1
498,24,0.8
499,2,0.8
499,5,0.1
499,6,0.1
499,10,0.8
499,12,0.8
499,17,0.1
499,24,0.1
500,3,0.1
500,6,0.1
500,10,0.8
500,12,0.1
500,17,0.1
500,24,0.8
500,26,0.1
501,0,1.0
501,6,0.1
501,10,0.8
501,12,0.1
501,24,0.8
501,26,0.1
502,6,0.1
502,10,0.8
502,12,0.1
502,24,0.1
502,26,0.1
504,6,0.1
504,10,0.8
504,12,0.1
504,13,0.1
504,24,0.1
505,3,0.1
506,6,0.1
506,10,0.8
506,12,0.1
506,14,0.1
506,17,0.8
506,20,0.1
506,24,0.1
507,6,0.1
507,10,0.8
507,12,0.1
507,24,0.8
508,6,0.1
508,10,0.8
508,12,0.1
508,24,0.1
509,5,0.1
509,6,0.1
509,7,0.1
509,10,0.8
509,12,0.1
509,13,0.1
509,20,0.1
509,24,0.1
509,26,0.1
510,6,1.0
510,10,0.8
510,12,0.1
510,17,0.1
510,24,0.1
511,6,0.1
511,10,0.8
511,12,0.1
511,13,0.1
511,17,0.1
511,24,0.1
511,26,0.1
512,1,0.6
512,15,0.1
513,6,0.1
513,10,0.8
513,12,0.1
513,17,0.1
513,24,0.1
513,25,0.1
514,5,0.1
514,6,0.1
514,7,0.1
514,10,0.8
514,12,0.1
514,18,0.1
514,23,0.1
514,24,0.1
515,5,0.1
515,6,0.1
515,10,0.8
515,12,0.1
515,17,0.1
515,24,0.8
515,26,0.1
516,5,0.1
516,6,0.1
516,10,0.8
516,12,0.1
516,17,0.1
516,20,0.1
516,22,0.1
516,24,0.8
516,26,0.1
517,6,0.1
517,10,0.8
517,12,0.1
517,24,0.1
517,26,0.1
518,3,0.1
518,4,0.2
518,5,0.1
518,6,0.1
518,10,0.8
518,12,0.1
518,24,0.8
519,2,0.8
519,6,0.1
519,10,0.8
519,12,0.8
519,17,0.1
519,20,0.1
519,22,0.1
519,24,0.1
519,26,0.1
520,6,0.1
520,10,0.8
520,12,0.1
520,17,0.1
520,24,0.1
520,25,0.1
521,0,1.0
521,3,0.1
521,5,0.1
521,6,1.0
521,7,0.1
521,10,0.8
521,12,0.1
521,17,0.1
521,20,0.1
521,22,0.1
521,24,0.8
521,26,0.1
522,4,0.2
522,6,0.1
522,10,0.8
522,12,0.1
522,17,0.1
522,24,0.1
523,8,0.1
524,14,0.1
524,17,0.1
526,2,0.8
526,6,0.1
526,10,0.8
526,12,0.8
526,20,0.1
526,24,0.1
527,6,0.1
527,10,0.8
527,12,0.1
527,24,0.1
528,3,0.1
528,15,0.1
529,8,0.1
530,5,0.1
530,6,0.1
530,10,0.8
530,12,0.1
530,13,0.1
530,24,0.8
531,6,0.1
531,10,0.8
531,12,0.1
531,17,0.1
531,24,0.1
532,0,1.0
532,4,0.2
532,6,0.1
532,7,0.1
532,10,0.1
532,12,0.1
532,16,0.1
532,18,0.1
532,24,0.1
533,1,1.0
533,5,0.1
533,6,0.1
533,10,0.8
533,12,0.1
533,17,0.1
533,24,0.8
534,6,0.1
534,7,0.1
534,10,0.8
534,12,0.1
534,14,0.1
534,17,0.8
534,20,0.1
534,24,0.8
534,26,0.1
535,5,0.1
535,6,0.1
535,10,0.8
535,12,0.1
535,17,0.1
535,24,0.1
536,3,0.1
536,7,0.1
536,8,0.1
536,13,0.1
536,14,0.1
536,18,0.1
538,4,1.0
538,15,0.1
539,6,0.1
539,10,0.8
539,12,0.1
539,24,0.1
540,1,0.1
540,13,0.1
540,18,0.1
541,5,0.1
542,2,0.8
542,3,0.1
542,6,1.0
542,7,0.1
542,10,0.8
542,12,0.8
542,17,0.1
542,20,0.1
542,22,0.1
542,24,1.0
543,2,0.8
543,3,0.1
543,4,0.2
543,5,0.1
543,6,1.0
543,7,0.1
543,10,0.8
543,12,0.8
543,13,0.1
543,14,0.1
543,17,1.0
543,18,0.1
543,20,0.1
543,22,0.1
543,24,0.8
543,25,0.1
543,26,0.1
546,5,1.0
546,7,0.1
547,6,0.1
547,10,0.8
547,12,0.1
547,16,0.1
547,24,0.1
550,5,0.1
550,8,0.1
550,14,0.1
550,18,0.1
552,15,0.1
552,21,0.1
553,1,1.0
553,6,0.1
553,10,0.8
553,12,0.1
553,22,0.1
553,23,0.1
553,24,0.8
553,25,0.1
553,26,0.1
555,1,0.6
555,2,0.8
555,3,0.1
555,6,0.1
555,7,0.1
555,10,0.8
555,12,0.8
555,18,0.1
555,22,0.1
555,24,0.8
557,8,0.1
557,18,0.1
558,6,0.1
558,10,0.8
558,12,0.1
558,14,0.1
558,23,0.1
558,24,0.1
559,3,0.1
559,5,0.1
559,8,0.1
559,15,0.1
559,18,0.1
559,23,0.1
560,3,0.1
561,3,0.1
561,8,0.1
561,10,0.1
561,14,0.1
561,18,0.1
562,1,0.6
562,5,0.1
562,6,0.1
562,7,0.1
562,10,0.8
562,12,0.1
562,18,0.1
562,20,0.8
562,21,0.1
562,22,0.1
562,24,0.1
563,8,0.1
564,3,0.1
564,5,0.1
564,18,0.1
564,24,0.1
564,26,0.1
565,4,1.0
565,5,0.1
566,6,0.1
566,7,0.1
566,10,0.1
566,12,0.1
566,24,0.1
567,5,0.1
568,3,1.0
568,7,0.1
568,14,0.1
568,22,0.1
570,7,0.1
570,15,0.1
570,19,1.0
572,26,0.1
573,26,0.1
575,5,0.1
576,5,0.1
576,15,0.1
576,17,0.1
578,0,0.6
578,6,0.1
578,10,0.1
578,12,0.1
578,24,0.1
578,26,0.1
581,7,0.1
581,8,0.1
581,16,0.1
582,3,0.1
582,8,0.1
582,21,1.0
583,0,0.6
583,1,1.0
583,2,0.8
583,6,0.1
583,10,0.8
583,12,0.8
583,14,0.1
583,16,0.1
583,17,0.1
583,22,0.8
583,24,0.1
583,25,0.1
584,5,0.1
586,5,0.1
586,6,1.0
586,7,0.1
586,10,0.8
586,12,0.1
586,14,0.1
586,15,0.1
586,17,0.8
586,20,0.1
586,21,0.1
586,22,0.1
586,24,0.8
586,25,1.0
587,22,0.1
588,1,0.6
588,3,0.1
588,5,0.1
588,15,0.1
588,17,0.1
588,26,0.1
589,1,0.6
589,5,0.1
589,10,0.1
589,25,1.0
590,8,0.1
590,10,0.1
590,23,0.1
592,8,0.1
592,15,0.1
592,17,0.1
593,13,0.1
593,21,0.1
593,26,1.0
595,8,0.1
597,3,0.1
597,8,0.1
598,5,0.1
598,8,0.1
599,5,0.1
599,8,0.1
599,24,0.1
600,3,0.1
600,5,0.1
600,8,0.1
600,15,0.1
600,17,0.1
600,21,1.0
601,5,0.1
601,8,0.1
602,7,0.1
603,7,0.1
